,discrete_encoding_type,env,env_step,episode_reward,seed
2704,codes,dog-run,3176000.0,636.77587890625,1
2705,codes,dog-run,3201000.0,610.3109130859375,1
2706,codes,dog-run,3226000.0,621.1768798828125,1
2707,codes,reacher-hard,1000.0,0.2000000029802322,1
2708,codes,reacher-hard,26000.0,126.5999984741211,1
2709,codes,reacher-hard,51000.0,222.5,1
2710,codes,reacher-hard,76000.0,452.6000061035156,1
2711,codes,reacher-hard,101000.0,684.5,1
2712,codes,reacher-hard,126000.0,832.7000122070312,1
2713,codes,reacher-hard,151000.0,867.1000366210938,1
2714,codes,reacher-hard,176000.0,863.2000122070312,1
2715,codes,reacher-hard,201000.0,870.0,1
2716,codes,reacher-hard,226000.0,961.7000122070312,1
2717,codes,reacher-hard,251000.0,964.4000244140624,1
2718,codes,reacher-hard,276000.0,842.2999877929688,1
2719,codes,reacher-hard,301000.0,849.9000244140625,1
2720,codes,reacher-hard,326000.0,865.2000122070312,1
2721,codes,reacher-hard,351000.0,878.9000244140625,1
2722,codes,reacher-hard,376000.0,967.0,1
2723,codes,reacher-hard,401000.0,863.2999877929688,1
2724,codes,reacher-hard,426000.0,866.4000244140625,1
2725,codes,reacher-hard,451000.0,877.6000366210938,1
2726,codes,reacher-hard,476000.0,918.4000244140624,1
2727,codes,reacher-hard,501000.0,880.4000244140625,1
2728,codes,reacher-hard,526000.0,938.2999877929688,1
2729,codes,reacher-hard,551000.0,867.2999877929688,1
2730,codes,reacher-hard,576000.0,970.2999877929688,1
2731,codes,reacher-hard,601000.0,973.0,1
2732,codes,reacher-hard,626000.0,905.9000244140624,1
2733,codes,reacher-hard,651000.0,968.6000366210938,1
2734,codes,reacher-hard,676000.0,962.9000244140624,1
2735,codes,reacher-hard,701000.0,970.1000366210938,1
2736,codes,reacher-hard,726000.0,868.2999877929688,1
2737,codes,reacher-hard,751000.0,968.2000122070312,1
2738,codes,reacher-hard,776000.0,968.6000366210938,1
2739,codes,reacher-hard,801000.0,898.1000366210938,1
2740,codes,reacher-hard,826000.0,973.2000122070312,1
2741,codes,reacher-hard,851000.0,974.5,1
2742,codes,reacher-hard,876000.0,974.0,1
2743,codes,reacher-hard,901000.0,964.9000244140624,1
2744,codes,reacher-hard,926000.0,969.1000366210938,1
2745,codes,reacher-hard,951000.0,963.6000366210938,1
2746,codes,reacher-hard,976000.0,964.7999877929688,1
2747,codes,reacher-hard,1001000.0,973.1000366210938,1
2748,codes,reacher-hard,1026000.0,914.6000366210938,1
2749,codes,reacher-hard,1051000.0,855.9000244140625,1
2750,codes,reacher-hard,1076000.0,963.2999877929688,1
2751,codes,reacher-hard,1101000.0,925.1000366210938,1
2752,codes,reacher-hard,1126000.0,968.7000122070312,1
2753,codes,reacher-hard,1151000.0,976.7999877929688,1
2754,codes,reacher-hard,1176000.0,983.0,1
2755,codes,reacher-hard,1201000.0,963.4000244140624,1
2756,codes,reacher-hard,1226000.0,970.7000122070312,1
2757,codes,reacher-hard,1251000.0,983.4000244140624,1
2758,codes,reacher-hard,1276000.0,982.2999877929688,1
2759,codes,reacher-hard,1301000.0,980.7000122070312,1
2760,codes,reacher-hard,1326000.0,881.9000244140625,1
2761,codes,reacher-hard,1351000.0,970.4000244140624,1
2762,codes,reacher-hard,1376000.0,981.0,1
2763,codes,reacher-hard,1401000.0,975.9000244140624,1
2764,codes,reacher-hard,1426000.0,974.2999877929688,1
2765,codes,reacher-hard,1451000.0,872.7999877929688,1
2766,codes,reacher-hard,1476000.0,979.7999877929688,1
2767,codes,reacher-hard,1501000.0,964.6000366210938,1
2768,codes,reacher-hard,1526000.0,976.2000122070312,1
2769,codes,reacher-hard,1551000.0,980.7000122070312,1
2770,codes,reacher-hard,1576000.0,973.1000366210938,1
2771,codes,reacher-hard,1601000.0,978.2999877929688,1
2772,codes,reacher-hard,1626000.0,971.9000244140624,1
2773,codes,reacher-hard,1651000.0,978.0,1
2774,codes,reacher-hard,1676000.0,877.1000366210938,1
2775,codes,reacher-hard,1701000.0,877.2999877929688,1
2776,codes,reacher-hard,1726000.0,976.9000244140624,1
2777,codes,reacher-hard,1751000.0,972.5,1
2778,codes,reacher-hard,1776000.0,872.9000244140625,1
2779,codes,reacher-hard,1801000.0,979.7999877929688,1
2780,codes,reacher-hard,1826000.0,974.0,1
2781,codes,reacher-hard,1851000.0,880.1000366210938,1
2782,codes,reacher-hard,1876000.0,974.0,1
2783,codes,reacher-hard,1901000.0,966.6000366210938,1
2784,codes,reacher-hard,1926000.0,977.7999877929688,1
2785,codes,reacher-hard,1951000.0,980.6000366210938,1
2786,codes,reacher-hard,1976000.0,978.0,1
2787,codes,reacher-hard,2001000.0,981.2000122070312,1
2788,codes,reacher-hard,2026000.0,976.2999877929688,1
2789,codes,reacher-hard,2051000.0,972.7999877929688,1
2790,codes,reacher-hard,2076000.0,882.5,1
2791,codes,reacher-hard,2101000.0,974.4000244140624,1
2792,codes,reacher-hard,2126000.0,977.0,1
2793,codes,reacher-hard,2151000.0,971.7000122070312,1
2794,codes,reacher-hard,2176000.0,975.7999877929688,1
2795,codes,reacher-hard,2201000.0,987.5,1
2796,codes,reacher-hard,2226000.0,970.4000244140624,1
2797,codes,reacher-hard,2251000.0,969.2999877929688,1
2798,codes,reacher-hard,2276000.0,979.7999877929688,1
2799,codes,reacher-hard,2301000.0,983.5,1
2800,codes,reacher-hard,2326000.0,882.6000366210938,1
2801,codes,reacher-hard,2351000.0,978.1000366210938,1
2802,codes,reacher-hard,2376000.0,984.0,1
2803,codes,reacher-hard,2401000.0,970.7999877929688,1
2804,codes,reacher-hard,2426000.0,985.5,1
2805,codes,reacher-hard,2451000.0,881.9000244140625,1
2806,codes,reacher-hard,2476000.0,969.7000122070312,1
2807,codes,reacher-hard,2501000.0,975.2000122070312,1
2808,codes,reacher-hard,2526000.0,976.2999877929688,1
2809,codes,reacher-hard,2551000.0,975.1000366210938,1
2810,codes,reacher-hard,2576000.0,964.7000122070312,1
2811,codes,reacher-hard,2601000.0,978.0,1
2812,codes,reacher-hard,2626000.0,977.0,1
2813,codes,reacher-hard,2651000.0,979.6000366210938,1
2814,codes,reacher-hard,2676000.0,975.6000366210938,1
2815,codes,reacher-hard,2701000.0,980.5,1
2816,codes,reacher-hard,2726000.0,972.6000366210938,1
2817,codes,reacher-hard,2751000.0,982.2999877929688,1
2818,codes,reacher-hard,2776000.0,976.1000366210938,1
2819,codes,reacher-hard,2801000.0,980.7999877929688,1
2820,codes,reacher-hard,2826000.0,980.1000366210938,1
2821,codes,reacher-hard,2851000.0,975.0,1
2822,codes,reacher-hard,2876000.0,972.2999877929688,1
2823,codes,reacher-hard,2901000.0,980.9000244140624,1
2824,codes,reacher-hard,2926000.0,976.9000244140624,1
2825,codes,reacher-hard,2951000.0,981.9000244140624,1
2826,codes,reacher-hard,2976000.0,980.7000122070312,1
2827,codes,reacher-hard,3001000.0,978.7999877929688,1
2828,codes,reacher-hard,3026000.0,973.2000122070312,1
2829,codes,reacher-hard,3051000.0,977.1000366210938,1
2830,codes,reacher-hard,3076000.0,983.5,1
2831,codes,reacher-hard,3101000.0,981.4000244140624,1
2832,codes,reacher-hard,3126000.0,984.4000244140624,1
2833,codes,reacher-hard,3151000.0,978.7999877929688,1
2834,codes,reacher-hard,3176000.0,980.4000244140624,1
2835,codes,reacher-hard,3201000.0,981.7999877929688,1
2836,codes,reacher-hard,3226000.0,981.7000122070312,1
2837,codes,reacher-hard,3251000.0,978.7999877929688,1
2838,codes,reacher-hard,3276000.0,977.7000122070312,1
2839,codes,reacher-hard,3301000.0,983.7999877929688,1
2840,codes,reacher-hard,1000.0,13.699999809265137,2
2841,codes,reacher-hard,26000.0,56.60000228881836,2
2842,codes,reacher-hard,51000.0,184.6999969482422,2
2843,codes,reacher-hard,76000.0,88.0,2
2844,codes,reacher-hard,101000.0,235.6999969482422,2
2845,codes,reacher-hard,126000.0,447.2000122070313,2
2846,codes,reacher-hard,151000.0,707.7000122070312,2
2847,codes,reacher-hard,176000.0,546.5,2
2848,codes,reacher-hard,201000.0,765.6000366210938,2
2849,codes,reacher-hard,226000.0,540.1000366210938,2
2850,codes,reacher-hard,251000.0,823.1000366210938,2
2851,codes,reacher-hard,276000.0,852.1000366210938,2
2852,codes,reacher-hard,301000.0,690.7000122070312,2
2853,codes,reacher-hard,326000.0,862.9000244140625,2
2854,codes,reacher-hard,351000.0,767.9000244140625,2
2855,codes,reacher-hard,376000.0,969.7000122070312,2
2856,codes,reacher-hard,401000.0,738.2999877929688,2
2857,codes,reacher-hard,426000.0,855.4000244140625,2
2858,codes,reacher-hard,451000.0,961.2999877929688,2
2859,codes,reacher-hard,476000.0,845.6000366210938,2
2860,codes,reacher-hard,501000.0,772.7999877929688,2
2861,codes,reacher-hard,526000.0,774.9000244140625,2
2862,codes,reacher-hard,551000.0,853.7999877929688,2
2863,codes,reacher-hard,576000.0,908.7999877929688,2
2864,codes,reacher-hard,601000.0,974.0,2
2865,codes,reacher-hard,626000.0,868.9000244140625,2
2866,codes,reacher-hard,651000.0,975.4000244140624,2
2867,codes,reacher-hard,676000.0,879.5,2
2868,codes,reacher-hard,701000.0,923.6000366210938,2
2869,codes,reacher-hard,726000.0,950.0,2
2870,codes,reacher-hard,751000.0,977.6000366210938,2
2871,codes,reacher-hard,776000.0,873.6000366210938,2
2872,codes,reacher-hard,801000.0,964.7999877929688,2
2873,codes,reacher-hard,826000.0,978.6000366210938,2
2874,codes,reacher-hard,851000.0,933.9000244140624,2
2875,codes,reacher-hard,876000.0,970.9000244140624,2
2876,codes,reacher-hard,901000.0,969.5,2
2877,codes,reacher-hard,926000.0,971.2000122070312,2
2878,codes,reacher-hard,951000.0,864.9000244140625,2
2879,codes,reacher-hard,976000.0,970.9000244140624,2
2880,codes,reacher-hard,1001000.0,923.9000244140624,2
2881,codes,reacher-hard,1026000.0,970.2000122070312,2
2882,codes,reacher-hard,1051000.0,974.7000122070312,2
2883,codes,reacher-hard,1076000.0,954.6000366210938,2
2884,codes,reacher-hard,1101000.0,969.6000366210938,2
2885,codes,reacher-hard,1126000.0,975.2000122070312,2
2886,codes,reacher-hard,1151000.0,978.5,2
2887,codes,reacher-hard,1176000.0,971.7000122070312,2
2888,codes,reacher-hard,1201000.0,980.7999877929688,2
2889,codes,reacher-hard,1226000.0,983.9000244140624,2
2890,codes,reacher-hard,1251000.0,981.0,2
2891,codes,reacher-hard,1276000.0,978.2999877929688,2
2892,codes,reacher-hard,1301000.0,982.9000244140624,2
2893,codes,reacher-hard,1326000.0,973.7000122070312,2
2894,codes,reacher-hard,1351000.0,978.0,2
2895,codes,reacher-hard,1376000.0,973.4000244140624,2
2896,codes,reacher-hard,1401000.0,970.4000244140624,2
2897,codes,reacher-hard,1426000.0,975.9000244140624,2
2898,codes,reacher-hard,1451000.0,977.6000366210938,2
2899,codes,reacher-hard,1476000.0,973.1000366210938,2
2900,codes,reacher-hard,1501000.0,976.4000244140624,2
2901,codes,reacher-hard,1526000.0,976.1000366210938,2
2902,codes,reacher-hard,1551000.0,982.2000122070312,2
2903,codes,reacher-hard,1576000.0,978.0,2
2904,codes,reacher-hard,1601000.0,968.0,2
2905,codes,reacher-hard,1626000.0,976.0,2
2906,codes,reacher-hard,1651000.0,982.7000122070312,2
2907,codes,reacher-hard,1676000.0,978.6000366210938,2
2908,codes,reacher-hard,1701000.0,964.7000122070312,2
2909,codes,reacher-hard,1726000.0,976.6000366210938,2
2910,codes,reacher-hard,1751000.0,977.5,2
2911,codes,reacher-hard,1776000.0,981.0,2
2912,codes,reacher-hard,1801000.0,983.2000122070312,2
2913,codes,reacher-hard,1826000.0,972.5,2
2914,codes,reacher-hard,1851000.0,946.2999877929688,2
2915,codes,reacher-hard,1876000.0,976.2999877929688,2
2916,codes,reacher-hard,1901000.0,975.0,2
2917,codes,reacher-hard,1926000.0,978.9000244140624,2
2918,codes,reacher-hard,1951000.0,904.4000244140624,2
2919,codes,reacher-hard,1976000.0,978.5,2
2920,codes,reacher-hard,2001000.0,979.5,2
2921,codes,reacher-hard,2026000.0,978.7999877929688,2
2922,codes,reacher-hard,2051000.0,976.2999877929688,2
2923,codes,reacher-hard,2076000.0,977.2000122070312,2
2924,codes,reacher-hard,2101000.0,975.9000244140624,2
2925,codes,reacher-hard,2126000.0,975.7000122070312,2
2926,codes,reacher-hard,2151000.0,974.5,2
2927,codes,reacher-hard,2176000.0,979.1000366210938,2
2928,codes,reacher-hard,2201000.0,976.9000244140624,2
2929,codes,reacher-hard,2226000.0,978.9000244140624,2
2930,codes,reacher-hard,2251000.0,961.2999877929688,2
2931,codes,reacher-hard,2276000.0,976.9000244140624,2
2932,codes,reacher-hard,2301000.0,975.0,2
2933,codes,reacher-hard,2326000.0,978.5,2
2934,codes,reacher-hard,2351000.0,980.9000244140624,2
2935,codes,reacher-hard,2376000.0,981.0,2
2936,codes,reacher-hard,2401000.0,977.5,2
2937,codes,reacher-hard,2426000.0,982.0,2
2938,codes,reacher-hard,2451000.0,983.4000244140624,2
2939,codes,reacher-hard,2476000.0,979.6000366210938,2
2940,codes,reacher-hard,2501000.0,977.6000366210938,2
2941,codes,reacher-hard,2526000.0,975.5,2
